,init_node,term_node,capacity,length,free_flow_time,b,power,speed,toll,link_type
0,1,303,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
1,1,304,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
2,1,306,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
3,1,307,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
4,2,253,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
5,2,255,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
6,2,256,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
7,2,272,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
8,3,258,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
9,3,259,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
10,3,260,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
11,3,261,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
12,4,226,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
13,4,231,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
14,4,232,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
15,4,263,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
16,5,254,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
17,5,255,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
18,5,352,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
19,5,353,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
20,6,196,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
21,6,223,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
22,6,264,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
23,6,295,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
24,7,50,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
25,7,51,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
26,7,55,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
27,7,59,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
28,8,359,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
29,8,360,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
30,8,361,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
31,8,364,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
32,9,158,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
33,9,168,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
34,9,176,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
35,9,362,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
36,10,140,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
37,10,142,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
38,10,144,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
39,10,146,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
40,11,63,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
41,11,275,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
42,11,279,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
43,11,283,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
44,12,112,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
45,12,114,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
46,12,120,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
47,12,121,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
48,13,166,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
49,13,201,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
50,13,203,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
51,13,398,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
52,14,128,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
53,14,129,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
54,14,130,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
55,14,133,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
56,15,165,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
57,15,175,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
58,15,177,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
59,15,191,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
60,16,75,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
61,16,241,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
62,16,246,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
63,16,317,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
64,17,70,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
65,17,251,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
66,17,270,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
67,17,273,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
68,18,70,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
69,18,73,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
70,18,75,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
71,18,241,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
72,19,287,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
73,19,291,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
74,19,292,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
75,19,357,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
76,20,217,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
77,20,220,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
78,20,221,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
79,20,238,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
80,21,312,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
81,21,372,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
82,21,373,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
83,21,375,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
84,22,228,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
85,22,285,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
86,22,286,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
87,22,287,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
88,23,222,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
